"MODIFIED_ZCTA","NEIGHBORHOOD_NAME","BOROUGH_GROUP","COVID_CASE_RATE"
"10001","Chelsea/NoMad/West Chelsea","Manhattan",1699.7
"10002","Chinatown/Lower East Side","Manhattan",1545.82
"10003","East Village/Gramercy/Greenwich Village","Manhattan",918.185
"10004","Financial District","Manhattan",972.44
"10005","Financial District","Manhattan",929.005
"10006","Financial District","Manhattan",954.375
"10007","TriBeCa","Manhattan",769.725
"10009","Alphabet City/East Village/Stuyvesant Town-Cooper Village","Manhattan",1297.915
"10010","Flatiron/Gramercy/Kips Bay","Manhattan",931.365
"10011","Chelsea","Manhattan",1158.57
"10012","Greenwich Village/SoHo","Manhattan",794.375
"10013","Hudson Square/Little Italy/SoHo/TriBeCa","Manhattan",1010.985
"10014","Hudson Square/Meatpacking District/West Village","Manhattan",1087.195
"10016","Kips Bay/Murray Hill/NoMad","Manhattan",1444.09
"10017","East Midtown/Murray Hill","Manhattan",954.91
"10018","Hell's Kitchen/Midtown Manhattan","Manhattan",2203.235
"10019","Hell's Kitchen/Midtown Manhattan","Manhattan",1589.9
"10021","Lenox Hill/Upper East Side","Manhattan",1348.025
"10022","East Midtown","Manhattan",1214.775
"10023","Lincoln Square","Manhattan",1006.225
"10024","Upper West Side","Manhattan",1318.505
"10025","Manhattan Valley/Morningside Heights/Upper West Side","Manhattan",1540.61
"10026","Central Harlem (South)","Manhattan",1782.51
"10027","Central Harlem (South)/Morningside Heights/West Harlem","Manhattan",1728.715
"10028","Upper East Side/Yorkville","Manhattan",1030.41
"10029","East Harlem","Manhattan",2429.56
"10030","Central Harlem (North)","Manhattan",1814.345
"10031","Hamilton Heights/West Harlem","Manhattan",2333.345
"10032","Washington Heights (South)","Manhattan",2649.91
"10033","Washington Heights (North)/Washington Heights (South)","Manhattan",2410.895
"10034","Inwood/Washington Heights (North)","Manhattan",1825.94
"10035","East Harlem","Manhattan",3000.58
"10036","Hell's Kitchen/Midtown Manhattan","Manhattan",1774.05
"10037","Central Harlem (North)/East Harlem","Manhattan",2714.335
"10038","Chinatown/Financial District","Manhattan",1242.745
"10039","Central Harlem (North)/Washington Heights (South)","Manhattan",2131.72
"10040","Washington Heights (North)","Manhattan",2671.38
"10044","Roosevelt Island","Manhattan",2106.785
"10065","Lenox Hill/Upper East Side","Manhattan",1185.42
"10069","Lincoln Square","Manhattan",993.985
"10075","Lenox Hill/Upper East Side","Manhattan",1829.98
"10128","Upper East Side/Yorkville","Manhattan",1097.765
"10280","Battery Park City","Manhattan",592.595
"10282","Battery Park City","Manhattan",1405.145
"10301","Silver Lake/St. George","Staten Island",3146.65
"10302","Elm Park","Staten Island",3515.5
"10303","Graniteville/Mariner's Harbor/Port Ivory","Staten Island",3436.69
"10304","New Dorp/Todt Hill","Staten Island",3425.31
"10305","Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze","Staten Island",3053.265
"10306","Lighthouse Hill/Midland Beach/New Dorp/Oakwood","Staten Island",2808.015
"10307","Tottenville","Staten Island",2606.055
"10308","Great Kills","Staten Island",2267.565
"10309","Charleston/Prince's Bay/Woodrow","Staten Island",2649.6
"10310","Port Richmond/Randall Manor/West Brighton","Staten Island",3102.095
"10312","Annadale/Rossville","Staten Island",2625.015
"10314","Bloomfield/Freshkills Park","Staten Island",3037.95
"10451","Concourse/Melrose","Bronx",3500.72
"10452","Concourse/Highbridge","Bronx",3319.92
"10453","Morris Heights/Mount Hope/University Heights","Bronx",3124.38
"10454","Mott Haven/Port Morris","Bronx",3142.055
"10455","Mott Haven","Bronx",3234.19
"10456","Claremont/Morrisania","Bronx",2844.55
"10457","Belmont/Claremont/Mount Hope/Tremont","Bronx",3058.175
"10458","Belmont/Fordham University/Kingsbridge","Bronx",2654.89
"10459","Charlotte Gardens/Hunts Point","Bronx",3261.325
"10460","Charlotte Gardens/Tremont/Van Nest/West Farms","Bronx",2924.765
"10461","Morris Park/Pelham Bay/Westchester Square","Bronx",3887.465
"10462","Parkchester/Pelham Parkway/Van Nest/Westchester Square","Bronx",3078.915
"10463","Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil","Bronx",2984.4
"10464","City Island","Bronx",2905.94
"10465","Country Club/Throgs Neck","Bronx",3570.725
"10466","Edenwald/Wakefield","Bronx",3462.815
"10467","Allerton/Norwood/Pelham Parkway/Williamsbridge","Bronx",3548.18
"10468","Fordham/Kingsbridge/University Heights","Bronx",3808.63
"10469","Allerton/Baychester/Pelham Gardens/Williamsbridge","Bronx",4343.555
"10470","Wakefield/Woodlawn","Bronx",3332.445
"10471","Fieldston/North Riverdale/Riverdale","Bronx",3864.025
"10472","Soundview","Bronx",3062.7
"10473","Castle Hill/Clason Point/Soundview","Bronx",3296.715
"10474","Hunts Point","Bronx",2709.425
"10475","Co-op City/Edenwald","Bronx",4054.345
"11004","Bellerose/Douglaston-Little Neck","Queens",3214.535
"11101","Astoria (South)/Long Island City/Sunnyside","Queens",1938.695
"11102","Astoria (North)","Queens",2025.56
"11103","Astoria (North)/Astoria (South)","Queens",1680.99
"11104","Sunnyside","Queens",2114.98
"11105","Ditmars Steinway","Queens",1451.465
"11106","Astoria (South)","Queens",1825.965
"11109","Long Island City","Queens",1104.4
"11201","Brooklyn Heights/DUMBO/Downtown Brooklyn","Brooklyn",1250.24
"11203","East Flatbush (North)/East Flatbush (South)","Brooklyn",2922.645
"11204","Bensonhurst/Mapleton","Brooklyn",2694.07
"11205","Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene","Brooklyn",1763.11
"11206","Williamsburg (South)","Brooklyn",1991.895
"11207","Cypress Hills/East New York","Brooklyn",2487.755
"11208","Cypress Hills/East New York","Brooklyn",2649.895
"11209","Bay Ridge/Fort Hamilton","Brooklyn",1801.55
"11210","Flatlands/Midwood","Brooklyn",2646.47
"11211","East Williamsburg/Williamsburg (North)/Williamsburg (South)","Brooklyn",2213.47
"11212","Ocean Hill-Brownsville","Brooklyn",2490.26
"11213","Crown Heights (East)","Brooklyn",2289.45
"11214","Bath Beach/Bensonhurst/Gravesend","Brooklyn",1753.93
"11215","Gowanus/Park Slope/Windsor Terrace","Brooklyn",944.485
"11216","Bedford-Stuyvesant (West)/Crown Heights (West)","Brooklyn",1430.56
"11217","Boerum Hill/Park Slope","Brooklyn",1388.05
"11218","Kensington/Windsor Terrace","Brooklyn",2381.065
"11219","Borough Park","Brooklyn",3414.885
"11220","Sunset Park","Brooklyn",1776.535
"11221","Bedford-Stuyvesant (East)/Bushwick","Brooklyn",1737.43
"11222","Greenpoint","Brooklyn",1348.035
"11223","Gravesend/Homecrest","Brooklyn",2254.335
"11224","Brighton Beach/Coney Island/Seagate","Brooklyn",2807.54
"11225","Crown Heights (West)/Prospect Lefferts Gardens","Brooklyn",2100.1
"11226","Flatbush/Prospect Lefferts Gardens","Brooklyn",2424.255
"11228","Bath Beach/Dyker Heights","Brooklyn",1620.485
"11229","Gerritsen Beach/Homecrest/Sheepshead Bay","Brooklyn",2195.29
"11230","Midwood","Brooklyn",2776.29
"11231","Carroll Gardens/Cobble Hill/Red Hook","Brooklyn",1213.69
"11232","Sunset Park","Brooklyn",2055.105
"11233","Bedford-Stuyvesant (East)/Ocean Hill-Brownsville","Brooklyn",1857.36
"11234","Bergen Beach/Flatlands/Marine Park/Mill Basin","Brooklyn",2461.05
"11235","Brighton Beach/Manhattan Beach/Sheepshead Bay","Brooklyn",2720.01
"11236","Canarsie","Brooklyn",2935.04
"11237","Bushwick/East Williamsburg","Brooklyn",2056.385
"11238","Clinton Hill/Prospect Heights","Brooklyn",1541.22
"11239","East New York","Brooklyn",4382.375
"11354","Flushing/Murray Hill","Queens",2324.455
"11355","Flushing/Murray Hill/Queensboro Hill","Queens",1775.315
"11356","College Point","Queens",2555.445
"11357","Whitestone","Queens",2160.07
"11358","Auburndale/Murray Hill","Queens",1688.17
"11360","Bayside (North)","Queens",1738.835
"11361","Bayside (North)/Bayside (South)","Queens",1689.19
"11362","Douglaston-Little Neck","Queens",1868.87
"11363","Douglaston-Little Neck","Queens",1452.71
"11364","Bayside (South)/Oakland Gardens","Queens",1407.595
"11365","Auburndale/Fresh Meadows/Pomonok/Utopia","Queens",2011.315
"11366","Fresh Meadows/Hillcrest","Queens",2928.71
"11367","Kew Gardens Hills/Pomonok","Queens",2595.195
"11368","Corona/North Corona","Queens",4278.9
"11369","Airport/East Elmhurst","Queens",4545.8
"11370","Jackson Heights/Rikers Island","Queens",4205
"11372","Jackson Heights","Queens",4230.145
"11373","Elmhurst","Queens",3611.81
"11374","Rego Park","Queens",2679.105
"11375","Forest Hills","Queens",2200.475
"11377","Woodside","Queens",2709.08
"11378","Maspeth","Queens",2233.08
"11379","Middle Village","Queens",2330.395
"11385","Glendale/Ridgewood","Queens",2217.04
"11411","Cambria Heights","Queens",3425.345
"11412","St. Albans","Queens",3241.68
"11413","Laurelton/Rosedale","Queens",3108.965
"11414","Hamilton Beach/Howard Beach/Lindenwood","Queens",2952.355
"11415","Kew Gardens","Queens",2864.685
"11416","Ozone Park","Queens",2802.99
"11417","Ozone Park","Queens",2929.265
"11418","Richmond Hill","Queens",2989.095
"11419","Richmond Hill/South Ozone Park","Queens",2450.405
"11420","South Ozone Park","Queens",2932.93
"11421","Woodhaven","Queens",2949.57
"11422","Rosedale","Queens",3027.73
"11423","Hollis/Holliswood","Queens",3483.025
"11426","Bellerose","Queens",2526.605
"11427","Bellerose/Hollis Hills/Holliswood","Queens",3480.9
"11428","Queens Village","Queens",3572.64
"11429","Queens Village","Queens",3488.335
"11432","Hillcrest/Jamaica Estates/Jamaica Hills","Queens",2996.26
"11433","Jamaica","Queens",2741.72
"11434","Airport/South Jamaica/Springfield Gardens/St. Albans","Queens",3190.885
"11435","Briarwood/Jamaica","Queens",2931.65
"11436","South Jamaica/South Ozone Park","Queens",2633.675
"11691","Edgemere/Far Rockaway","Queens",3837.305
"11692","Arverne/Edgemere","Queens",3208.21
"11693","Arverne/Broad Channel","Queens",2725.89
"11694","Belle Harbor-Neponsit/Rockaway Park","Queens",3640.24
"11697","Breezy Point","Queens",3138.53
